info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (5.77 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/core/dist/server/common/polyfills.js /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/core/dist/server/preview/globals.js /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /Volumes/Code/Work/Wiloke/react-ts-build-component/.storybook/preview.js /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Volumes/Code/Work/Wiloke/react-ts-build-component/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 24/50 modules 26 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/stories/3-Components/Alert.stories.tsx
<s> [webpack.Progress] 12% building 24/51 modules 27 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/stories/3-Components/Button.stories.tsx
<s> [webpack.Progress] 12% building 24/52 modules 28 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/stories/3-Components/ColorPicker.stories.tsx
<s> [webpack.Progress] 12% building 24/53 modules 29 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/stories/3-Components/IconText.stories.tsx
<s> [webpack.Progress] 12% building 24/54 modules 30 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/stories/3-Components/Input.stories.tsx
<s> [webpack.Progress] 12% building 24/55 modules 31 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/stories/3-Components/Range.stories.tsx
<s> [webpack.Progress] 12% building 24/56 modules 32 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/stories/3-Components/Switch.stories.tsx
<s> [webpack.Progress] 13% building 25/56 modules 31 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/stories/3-Components/Switch.stories.tsx
<s> [webpack.Progress] 13% building 26/56 modules 30 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/stories/3-Components/Switch.stories.tsx
<s> [webpack.Progress] 13% building 26/57 modules 31 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 13% building 26/58 modules 32 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 13% building 26/59 modules 33 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 13% building 26/60 modules 34 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 26/61 modules 35 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 26/62 modules 36 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 26/63 modules 37 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 26/64 modules 38 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 13% building 26/65 modules 39 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 13% building 26/66 modules 40 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 13% building 26/67 modules 41 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 26/68 modules 42 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react/index.js
<s> [webpack.Progress] 13% building 26/69 modules 43 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 13% building 27/69 modules 42 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 13% building 28/69 modules 41 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 13% building 29/69 modules 40 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 13% building 30/69 modules 39 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 13% building 30/70 modules 40 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 13% building 30/71 modules 41 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 13% building 30/72 modules 42 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/wiloke-react-core/dist/index.js
<s> [webpack.Progress] 13% building 30/73 modules 43 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-router-dom/esm/react-router-dom.js
<s> [webpack.Progress] 13% building 30/74 modules 44 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 13% building 30/75 modules 45 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/prop-types/index.js
<s> [webpack.Progress] 13% building 30/76 modules 46 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-is/index.js
<s> [webpack.Progress] 13% building 31/76 modules 45 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-is/index.js
<s> [webpack.Progress] 13% building 32/76 modules 44 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-is/index.js
<s> [webpack.Progress] 13% building 33/76 modules 43 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-is/index.js
<s> [webpack.Progress] 14% building 34/76 modules 42 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-is/index.js
<s> [webpack.Progress] 14% building 35/76 modules 41 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-is/index.js
<s> [webpack.Progress] 14% building 36/76 modules 40 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-is/index.js
<s> [webpack.Progress] 14% building 37/76 modules 39 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-is/index.js
<s> [webpack.Progress] 14% building 38/76 modules 38 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-is/index.js
<s> [webpack.Progress] 14% building 39/76 modules 37 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-is/index.js
<s> [webpack.Progress] 14% building 40/76 modules 36 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-is/index.js
<s> [webpack.Progress] 14% building 41/76 modules 35 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-is/index.js
<s> [webpack.Progress] 15% building 42/76 modules 34 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-is/index.js
<s> [webpack.Progress] 15% building 42/77 modules 35 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 15% building 43/77 modules 34 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 15% building 44/77 modules 33 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 15% building 45/77 modules 32 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 15% building 46/77 modules 31 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 15% building 46/78 modules 32 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 15% building 46/79 modules 33 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 15% building 46/80 modules 34 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 15% building 46/81 modules 35 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 15% building 46/82 modules 36 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 15% building 46/83 modules 37 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 15% building 46/84 modules 38 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 15% building 47/84 modules 37 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 15% building 48/84 modules 36 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 15% building 48/85 modules 37 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 15% building 49/85 modules 36 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 16% building 50/85 modules 35 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 16% building 51/85 modules 34 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 16% building 51/86 modules 35 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/wiloke-react-core/utils/index.js
<s> [webpack.Progress] 16% building 51/87 modules 36 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-knobs/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 16% building 51/88 modules 37 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 16% building 51/89 modules 38 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/store/configureStore.ts
<s> [webpack.Progress] 16% building 51/90 modules 39 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/wiloke-react-core/dist/getSrc.js
<s> [webpack.Progress] 16% building 51/91 modules 40 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 16% building 52/91 modules 39 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 16% building 53/91 modules 38 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 16% building 54/91 modules 37 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 16% building 55/91 modules 36 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 16% building 56/91 modules 35 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 16% building 57/91 modules 34 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 16% building 58/91 modules 33 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 16% building 58/92 modules 34 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 59/92 modules 33 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 59/93 modules 34 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 17% building 59/94 modules 35 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 17% building 59/95 modules 36 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 17% building 60/95 modules 35 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 17% building 60/96 modules 36 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 17% building 60/97 modules 37 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/debounce.js
<s> [webpack.Progress] 17% building 61/97 modules 36 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/debounce.js
<s> [webpack.Progress] 17% building 62/97 modules 35 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/debounce.js
<s> [webpack.Progress] 17% building 63/97 modules 34 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/debounce.js
<s> [webpack.Progress] 17% building 64/97 modules 33 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/debounce.js
<s> [webpack.Progress] 17% building 65/97 modules 32 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/debounce.js
<s> [webpack.Progress] 17% building 66/97 modules 31 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/debounce.js
